PLANNED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

EXECUTED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

STDOUT:
rm -f ./results/sky130hd/exp_fixed_point/base/3_*place*.odb
rm -f ./results/sky130hd/exp_fixed_point/base/3_place.sdc
rm -f ./results/sky130hd/exp_fixed_point/base/3_*.def ./results/sky130hd/exp_fixed_point/base/3_*.v
rm -f ./reports/sky130hd/exp_fixed_point/base/3_*
rm -f ./logs/sky130hd/exp_fixed_point/base/3_*
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/1_synth.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/1_synth.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design
Removed 0 unused instances and 0 unused nets.

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 1376
[WARNING IFP-0028] Core area lower left (30.000, 30.000) snapped to (30.360, 32.640).
[INFO IFP-0001] Added 65 rows of 390 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 240.000 240.000 ) um
[INFO IFP-0101] Core BBox: ( 30.360 32.640 ) ( 209.760 209.440 ) um
[INFO IFP-0102] Core area:                        31717.920 um^2
[INFO IFP-0103] Total instances area:             11967.728 um^2
[INFO IFP-0104] Effective utilization:                0.377
[INFO IFP-0105] Number of instances:                   1376
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/make_tracks.tcl
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 8 tie sky130_fd_sc_hd__conb_1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 64 endpoints with setup violations.
[INFO RSZ-0099] Repairing 64 out of 64 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     502+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     503+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     504+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     505+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     506+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     507+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     508+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     509+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     510+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     510+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     511+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     512+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     513+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     514+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     515+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     516+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     517+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     518+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     519+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     520+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     520+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
     523+ |       1 |      56 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.2 |     39 | _1654_/D
     526+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     527+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     528+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     529+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     530+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     530+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     531+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     532+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     533+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     534+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     535+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     536+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     537+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     538+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     539+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     540+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     540+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     541+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     542+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
     543+ |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
    final |       1 |      58 |       11 |      0 |    41 |    +1.5% |   -4.518 |     -431.9 |     -125.1 |     39 | _1654_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0040] Inserted 11 buffers.
[INFO RSZ-0051] Resized 58 instances: 58 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 41 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 19 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
global_route -start_incremental
detailed_placement
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                    1637
Diamond Move Success:           1637 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
Placement Analysis
---------------------------------
total displacement        121.9 u
average displacement        0.1 u
max displacement            5.4 u
original HPWL           27481.2 u
legalized HPWL          27613.6 u
delta HPWL                    0 %

global_route -end_incremental -congestion_report_file ./reports/sky130hd/exp_fixed_point/base/congestion_post_repair_timing.rpt
global_route -start_incremental
global_route -end_incremental -congestion_report_file ./reports/sky130hd/exp_fixed_point/base/congestion_post_recover_power.rpt
Repair antennas...
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0302] Inserted 0 jumpers for 0 nets.
[INFO GRT-0012] Found 1 antenna violations.
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                    1636
Diamond Move Success:           1636 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
[INFO GRT-0015] Inserted 1 diodes.
[INFO GRT-0012] Found 0 antenna violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Estimate parasitics...
estimate_parasitics -global_routing
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 15880 um^2 50% utilization.
[INFO FLW-0007] clock clk period 4.500000
[INFO FLW-0008] Clock clk period 8.569
[INFO FLW-0009] Clock clk slack -4.520
[INFO FLW-0011] Path endpoint path count 170
write_db ./results/sky130hd/exp_fixed_point/base/5_1_grt.odb
write_sdc -no_timestamp ./results/sky130hd/exp_fixed_point/base/5_1_grt.sdc
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
5_1_grt                           36            269 821ce8274c0e550eeec5
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 5_2_route detail_route
Running detail_route.tcl, stage 5_2_route
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/5_1_grt.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/5_1_grt.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
detailed_route -output_drc ./reports/sky130hd/exp_fixed_point/base/5_route_drc.rpt -output_maze ./results/sky130hd/exp_fixed_point/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[INFO DRT-0149] Reading tech and libs.
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4

Units:                1000
Number of layers:     13
Number of macros:     441
Number of vias:       29
Number of viarulegen: 25

[INFO DRT-0150] Reading design.

Design:                   exp_fixed_point
Die area:                 ( 0 0 ) ( 240000 240000 )
Number of track patterns: 12
Number of DEF vias:       0
Number of components:     2040
Number of terminals:      29
Number of snets:          2
Number of nets:           1890

[INFO DRT-0167] List of default vias:
  Layer via
    default via: M1M2_PR
  Layer via2
    default via: M2M3_PR
  Layer via3
    default via: M3M4_PR
  Layer via4
    default via: M4M5_PR
[INFO DRT-0162] Library cell analysis.
[INFO DRT-0163] Instance analysis.
[INFO DRT-0164] Number of unique instances = 170.
[INFO DRT-0168] Init region query.
[INFO DRT-0024]   Complete FR_MASTERSLICE.
[INFO DRT-0024]   Complete Fr_VIA.
[INFO DRT-0024]   Complete li1.
[INFO DRT-0024]   Complete mcon.
[INFO DRT-0024]   Complete met1.
[INFO DRT-0024]   Complete via.
[INFO DRT-0024]   Complete met2.
[INFO DRT-0024]   Complete via2.
[INFO DRT-0024]   Complete met3.
[INFO DRT-0024]   Complete via3.
[INFO DRT-0024]   Complete met4.
[INFO DRT-0024]   Complete via4.
[INFO DRT-0024]   Complete met5.
[INFO DRT-0033] FR_MASTERSLICE shape region query size = 0.
[INFO DRT-0033] FR_VIA shape region query size = 0.
[INFO DRT-0033] li1 shape region query size = 48257.
[INFO DRT-0033] mcon shape region query size = 27174.
[INFO DRT-0033] met1 shape region query size = 7745.
[INFO DRT-0033] via shape region query size = 2145.
[INFO DRT-0033] met2 shape region query size = 1303.
[INFO DRT-0033] via2 shape region query size = 1716.
[INFO DRT-0033] met3 shape region query size = 1298.
[INFO DRT-0033] via3 shape region query size = 1716.
[INFO DRT-0033] met4 shape region query size = 527.
[INFO DRT-0033] via4 shape region query size = 85.
[INFO DRT-0033] met5 shape region query size = 111.
[INFO DRT-0165] Start pin access.
[INFO DRT-0076]   Complete 1000 pins.
[INFO DRT-0078]   Complete 1314 pins.
[INFO DRT-0079]   Complete 100 unique inst patterns.
[INFO DRT-0081]   Complete 170 unique inst patterns.
[INFO DRT-0084]   Complete 1089 groups.
#scanned instances     = 2040
#unique  instances     = 170
#stdCellGenAp          = 6210
#stdCellValidPlanarAp  = 80
#stdCellValidViaAp     = 3826
#stdCellPinNoAp        = 10
#stdCellPinCnt         = 5145
#instTermValidViaApCnt = 0
#macroGenAp            = 0
#macroValidPlanarAp    = 0
#macroValidViaAp       = 0
#macroNoAp             = 0
[INFO DRT-0166] Complete pin access.
[INFO DRT-0267] cpu time = 00:02:09, elapsed time = 00:00:13, memory = 222.26 (MB), peak = 222.26 (MB)

[INFO DRT-0157] Number of guides:     10775

[INFO DRT-0169] Post process guides.
[INFO DRT-0176] GCELLGRID X 0 DO 34 STEP 6900 ;
[INFO DRT-0177] GCELLGRID Y 0 DO 34 STEP 6900 ;
[INFO DRT-0028]   Complete FR_MASTERSLICE.
[INFO DRT-0028]   Complete Fr_VIA.
[INFO DRT-0028]   Complete li1.
[INFO DRT-0028]   Complete mcon.
[INFO DRT-0028]   Complete met1.
[INFO DRT-0028]   Complete via.
[INFO DRT-0028]   Complete met2.
[INFO DRT-0028]   Complete via2.
[INFO DRT-0028]   Complete met3.
[INFO DRT-0028]   Complete via3.
[INFO DRT-0028]   Complete met4.
[INFO DRT-0028]   Complete via4.
[INFO DRT-0028]   Complete met5.
[INFO DRT-0178] Init guide query.
[INFO DRT-0035]   Complete FR_MASTERSLICE (guide).
[INFO DRT-0035]   Complete Fr_VIA (guide).
[INFO DRT-0035]   Complete li1 (guide).
[INFO DRT-0035]   Complete mcon (guide).
[INFO DRT-0035]   Complete met1 (guide).
[INFO DRT-0035]   Complete via (guide).
[INFO DRT-0035]   Complete met2 (guide).
[INFO DRT-0035]   Complete via2 (guide).
[INFO DRT-0035]   Complete met3 (guide).
[INFO DRT-0035]   Complete via3 (guide).
[INFO DRT-0035]   Complete met4 (guide).
[INFO DRT-0035]   Complete via4 (guide).
[INFO DRT-0035]   Complete met5 (guide).
[INFO DRT-0036] FR_MASTERSLICE guide region query size = 0.
[INFO DRT-0036] FR_VIA guide region query size = 0.
[INFO DRT-0036] li1 guide region query size = 4019.
[INFO DRT-0036] mcon guide region query size = 0.
[INFO DRT-0036] met1 guide region query size = 3119.
[INFO DRT-0036] via guide region query size = 0.
[INFO DRT-0036] met2 guide region query size = 1450.
[INFO DRT-0036] via2 guide region query size = 0.
[INFO DRT-0036] met3 guide region query size = 35.
[INFO DRT-0036] via3 guide region query size = 0.
[INFO DRT-0036] met4 guide region query size = 9.
[INFO DRT-0036] via4 guide region query size = 0.
[INFO DRT-0036] met5 guide region query size = 0.
[INFO DRT-0179] Init gr pin query.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 225.01 (MB), peak = 225.01 (MB)
[INFO DRT-0245] skipped writing guide updates to database.
[INFO DRT-0181] Start track assignment.
[INFO DRT-0184] Done with 5478 vertical wires in 1 frboxes and 3154 horizontal wires in 1 frboxes.
[INFO DRT-0186] Done with 417 vertical wires in 1 frboxes and 827 horizontal wires in 1 frboxes.
[INFO DRT-0182] Complete track assignment.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 251.39 (MB), peak = 251.39 (MB)
[INFO DRT-0187] Start routing data preparation.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 251.51 (MB), peak = 251.51 (MB)
[INFO DRT-0194] Start detail routing.
[INFO DRT-0195] Start 0th optimization iteration.
    Completing 10% with 0 violations.
    elapsed time = 00:00:00, memory = 341.05 (MB).
    Completing 20% with 0 violations.
    elapsed time = 00:00:00, memory = 346.09 (MB).
    Completing 30% with 0 violations.
    elapsed time = 00:00:00, memory = 320.68 (MB).
    Completing 40% with 58 violations.
    elapsed time = 00:00:00, memory = 404.75 (MB).
    Completing 50% with 58 violations.
    elapsed time = 00:00:00, memory = 405.13 (MB).
    Completing 60% with 58 violations.
    elapsed time = 00:00:01, memory = 386.05 (MB).
    Completing 70% with 127 violations.
    elapsed time = 00:00:02, memory = 473.17 (MB).
    Completing 80% with 127 violations.
    elapsed time = 00:00:02, memory = 482.42 (MB).
    Completing 90% with 187 violations.
    elapsed time = 00:00:04, memory = 614.14 (MB).
    Completing 100% with 267 violations.
    elapsed time = 00:00:07, memory = 558.83 (MB).
[INFO DRT-0199]   Number of violations = 354.
Viol/Layer         li1   mcon   met1    via   met2   met3
Cut Spacing          0      1      0      0      0      0
Metal Spacing        0      0    110      0     12      1
Recheck              1      0     67      0     19      0
Short                0      0    129      1     13      0
[INFO DRT-0267] cpu time = 00:00:19, elapsed time = 00:00:07, memory = 920.70 (MB), peak = 920.70 (MB)
Total wire length = 32099 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 15288 um.
Total wire length on LAYER met2 = 15996 um.
Total wire length on LAYER met3 = 606 um.
Total wire length on LAYER met4 = 208 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 9753.
Up-via summary (total 9753):

-----------------------
 FR_MASTERSLICE       0
            li1    4981
           met1    4721
           met2      42
           met3       9
           met4       0
-----------------------
               9753


[INFO DRT-0195] Start 1st optimization iteration.
    Completing 10% with 354 violations.
    elapsed time = 00:00:00, memory = 955.83 (MB).
    Completing 20% with 354 violations.
    elapsed time = 00:00:00, memory = 959.45 (MB).
    Completing 30% with 286 violations.
    elapsed time = 00:00:01, memory = 959.45 (MB).
    Completing 40% with 286 violations.
    elapsed time = 00:00:01, memory = 1035.70 (MB).
    Completing 50% with 286 violations.
    elapsed time = 00:00:02, memory = 1045.95 (MB).
    Completing 60% with 180 violations.
    elapsed time = 00:00:02, memory = 1079.70 (MB).
    Completing 70% with 180 violations.
    elapsed time = 00:00:03, memory = 1113.20 (MB).
    Completing 80% with 148 violations.
    elapsed time = 00:00:04, memory = 1115.33 (MB).
    Completing 90% with 148 violations.
    elapsed time = 00:00:04, memory = 1155.70 (MB).
    Completing 100% with 125 violations.
    elapsed time = 00:00:05, memory = 1164.20 (MB).
[INFO DRT-0199]   Number of violations = 125.
Viol/Layer        mcon   met1   met2
Cut Spacing          1      0      0
Metal Spacing        0     37      2
Short                0     77      8
[INFO DRT-0267] cpu time = 00:00:16, elapsed time = 00:00:05, memory = 1165.20 (MB), peak = 1165.20 (MB)
Total wire length = 31789 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 15176 um.
Total wire length on LAYER met2 = 15783 um.
Total wire length on LAYER met3 = 635 um.
Total wire length on LAYER met4 = 193 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 9607.
Up-via summary (total 9607):

-----------------------
 FR_MASTERSLICE       0
            li1    4976
           met1    4573
           met2      51
           met3       7
           met4       0
-----------------------
               9607


[INFO DRT-0195] Start 2nd optimization iteration.
    Completing 10% with 125 violations.
    elapsed time = 00:00:00, memory = 1165.20 (MB).
    Completing 20% with 125 violations.
    elapsed time = 00:00:01, memory = 1207.95 (MB).
    Completing 30% with 108 violations.
    elapsed time = 00:00:01, memory = 1207.95 (MB).
    Completing 40% with 108 violations.
    elapsed time = 00:00:02, memory = 1217.58 (MB).
    Completing 50% with 108 violations.
    elapsed time = 00:00:03, memory = 1220.33 (MB).
    Completing 60% with 93 violations.
    elapsed time = 00:00:03, memory = 1220.33 (MB).
    Completing 70% with 93 violations.
    elapsed time = 00:00:04, memory = 1269.20 (MB).
    Completing 80% with 90 violations.
    elapsed time = 00:00:04, memory = 1274.45 (MB).
    Completing 90% with 90 violations.
    elapsed time = 00:00:04, memory = 1274.45 (MB).
    Completing 100% with 82 violations.
    elapsed time = 00:00:04, memory = 1274.45 (MB).
[INFO DRT-0199]   Number of violations = 82.
Viol/Layer        met1   met2
Metal Spacing       23      3
Short               54      2
[INFO DRT-0267] cpu time = 00:00:15, elapsed time = 00:00:05, memory = 1274.58 (MB), peak = 1274.58 (MB)
Total wire length = 31717 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 15138 um.
Total wire length on LAYER met2 = 15757 um.
Total wire length on LAYER met3 = 611 um.
Total wire length on LAYER met4 = 210 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 9556.
Up-via summary (total 9556):

-----------------------
 FR_MASTERSLICE       0
            li1    4975
           met1    4527
           met2      45
           met3       9
           met4       0
-----------------------
               9556


[INFO DRT-0195] Start 3rd guides tiles iteration.
    Completing 10% with 82 violations.
    elapsed time = 00:00:00, memory = 1274.58 (MB).
    Completing 20% with 82 violations.
    elapsed time = 00:00:00, memory = 1274.58 (MB).
    Completing 30% with 82 violations.
    elapsed time = 00:00:00, memory = 1274.58 (MB).
    Completing 40% with 82 violations.
    elapsed time = 00:00:00, memory = 1274.58 (MB).
    Completing 50% with 82 violations.
    elapsed time = 00:00:00, memory = 1274.58 (MB).
    Completing 60% with 82 violations.
    elapsed time = 00:00:00, memory = 1274.58 (MB).
    Completing 70% with 25 violations.
    elapsed time = 00:00:00, memory = 1274.58 (MB).
    Completing 80% with 25 violations.
    elapsed time = 00:00:00, memory = 1274.58 (MB).
    Completing 90% with 25 violations.
    elapsed time = 00:00:00, memory = 1274.58 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:01, memory = 1288.83 (MB).
[INFO DRT-0199]   Number of violations = 0.
[INFO DRT-0267] cpu time = 00:00:05, elapsed time = 00:00:01, memory = 1288.83 (MB), peak = 1288.83 (MB)
Total wire length = 31746 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 15041 um.
Total wire length on LAYER met2 = 15812 um.
Total wire length on LAYER met3 = 712 um.
Total wire length on LAYER met4 = 179 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 9615.
Up-via summary (total 9615):

-----------------------
 FR_MASTERSLICE       0
            li1    4975
           met1    4565
           met2      67
           met3       8
           met4       0
-----------------------
               9615


[INFO DRT-0198] Complete detail routing.
Total wire length = 31746 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 15041 um.
Total wire length on LAYER met2 = 15812 um.
Total wire length on LAYER met3 = 712 um.
Total wire length on LAYER met4 = 179 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 9615.
Up-via summary (total 9615):

-----------------------
 FR_MASTERSLICE       0
            li1    4975
           met1    4565
           met2      67
           met3       8
           met4       0
-----------------------
               9615


[INFO DRT-0267] cpu time = 00:00:56, elapsed time = 00:00:20, memory = 1288.95 (MB), peak = 1288.95 (MB)

[INFO DRT-0180] Post processing.
Took 34 seconds: detailed_route -output_drc ./reports/sky130hd/exp_fixed_point/base/5_route_drc.rpt -output_maze ./results/sky130hd/exp_fixed_point/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[INFO GRT-0012] Found 0 antenna violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Design area 15880 um^2 50% utilization.
write_db ./results/sky130hd/exp_fixed_point/base/5_2_route.odb
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
5_2_route                         36           1289 391116f8b532c98aeed6
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 5_3_fillcell fillcell
Running fillcell.tcl, stage 5_3_fillcell
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/5_2_route.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/5_1_grt.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
filler_placement "sky130_fd_sc_hd__fill_1 sky130_fd_sc_hd__fill_2 sky130_fd_sc_hd__fill_4 sky130_fd_sc_hd__fill_8"
[INFO DPL-0001] Placed 2993 filler instances.
Design area 15880 um^2 50% utilization.
write_db ./results/sky130hd/exp_fixed_point/base/5_3_fillcell.odb
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
5_3_fillcell                       0            126 4bbccdcf5cafb98b006d
cp ./results/sky130hd/exp_fixed_point/base/5_3_fillcell.odb ./results/sky130hd/exp_fixed_point/base/5_route.odb
cp ./results/sky130hd/exp_fixed_point/base/5_1_grt.sdc ./results/sky130hd/exp_fixed_point/base/5_route.sdc
